step,torque_origin,torque_center,energy,torque_from_energy
1,16.4827,16.4827,71.84561,0.6368298568921494
2,6.239056,6.239056,71.82165,0.4869249990931422
3,6.310576,6.310576,71.80333,0.3303754224198277
4,6.335386,6.335386,71.7909,0.16957322566650337
5,6.318309,6.318309,71.78452,0.006378930119259382
6,6.266304,6.266304,71.78428,-0.15628378791864436
7,6.186837,6.186837,71.79016,-0.317085984671591
8,6.0869,6.0869,71.80209,-0.4736355613445277
9,5.972456,5.972456,71.81991,-0.6235404191442905
10,5.848234,5.848234,71.84337,-0.764142670520023
11,5.717706,5.717706,71.87212,-0.8938475829421939
12,5.583239,5.583239,71.90575,-1.0107946351262238
13,5.446332,5.446332,71.94378,-1.1136548832968733
14,5.307946,5.307946,71.98568,-1.2016309611897549
15,5.168714,5.168714,72.03089,-1.2749886575599156
16,5.029171,5.029171,72.07886,-1.3339937611616486
17,4.889804,4.889804,72.12905,-1.3797094270151449
18,4.751112,4.751112,72.18096,-1.4129330213859255
19,4.613594,4.613594,72.23412,-1.434727699292671
20,4.477708,4.477708,72.2881,-1.4458908270012805
21,4.343875,4.343875,72.3425,-1.4480171370409078
22,4.21246,4.21246,72.39698,-1.4413724181669783
23,4.083764,4.083764,72.45121,-1.42675403664388
24,3.958012,3.958012,72.50489,-1.4054909362468524
25,3.835383,3.835383,72.55777,-1.3775831169755175
26,3.715985,3.715985,72.6096,-1.3440937338500667
27,3.599884,3.599884,72.66017,-1.3052885756259256
28,3.487097,3.487097,72.70928,-1.2616992198113013
29,3.377616,3.377616,72.75675,-1.2135914551631302
30,3.271387,3.271387,72.80241,-1.1620284367004703
31,3.168346,3.168346,72.84613,-1.1062127981578005
32,3.068405,3.068405,72.88775,-1.048005060821211
33,2.971466,2.971466,72.92718,-0.9860762809143298
34,2.877414,2.877414,72.96428,-0.9222869797232468
35,2.786139,2.786139,72.99898,-0.8553082134723452
36,2.697515,2.697515,73.03116,-0.7870005034469599
37,2.611424,2.611424,73.06077,-0.7163006946265219
38,2.527745,2.527745,73.08772,-0.6440061532761746
39,2.44636,2.44636,73.11195,-0.5701168793966734
40,2.367151,2.367151,73.1334,-0.4954302392520288
41,2.29001,2.29001,73.15204,-0.41914886657747485
42,2.214832,2.214832,73.16781,-0.34207012763777744
43,2.141512,2.141512,73.18068,-0.2644598111887398
44,2.06996,2.06996,73.19063,-0.18631791722960644
45,2.000083,2.000083,73.19764,-0.10737865700495193
46,1.931803,1.931803,73.20168,-0.028705185536100658
47,1.865043,1.865043,73.20276,0.05049986344284627
48,1.799734,1.799734,73.20086,0.1294391236675008
49,1.735814,1.735814,73.19599,0.20784680638130423
50,1.673229,1.673229,73.18817,0.2862544890954854
51,1.611928,1.611928,73.1774,0.36386480554527845
52,1.551875,1.551875,73.16371,0.44094354448422046
53,1.493031,1.493031,73.14712,0.5169591284041043
54,1.435373,1.435373,73.12767,0.5916457685483713
55,1.37888,1.37888,73.10541,0.6655350424286278
56,1.323543,1.323543,73.08037,0.7372980062688794
57,1.269358,1.269358,73.05263,0.8079978150889398
58,1.216332,1.216332,73.02223,0.8765713138693729
59,1.164478,1.164478,72.98925,0.9430185026101787
60,1.113824,1.113824,72.95377,1.0070735925566874
